country,year,CI_country,AS_country,Sister_Cities_country,# of students to China,FinDip_Onset_country,FinDip_Cumulative_country
Afghanistan,2000,0,0,0,N/A,$0.00,$0.00
Afghanistan,2001,0,0,0,N/A,$0.00,$0.00
Afghanistan,2002,0,0,0,N/A,"$3,600,000.00","$3,600,000.00"
Afghanistan,2003,0,0,0,N/A,"$2,500,000.00","$6,100,000.00"
Afghanistan,2004,0,0,0,N/A,"$1,000,000.00","$7,100,000.00"
Afghanistan,2005,0,2,0,N/A,"$1,000,000.00","$8,100,000.00"
Afghanistan,2006,0,4,0,N/A,"$1,000,000.00","$9,100,000.00"
Afghanistan,2007,0,4,0,N/A,$0.00,"$9,100,000.00"
Afghanistan,2008,1,6,0,N/A,"$22,395,404.80","$31,495,404.80"
Afghanistan,2009,1,11,0,N/A,"$4,391,476.05","$35,886,880.85"
Afghanistan,2010,1,11,0,225,"$250,000.00","$36,136,880.85"
Afghanistan,2011,1,17,0,291,"$12,087,049.05","$48,223,929.90"
Afghanistan,2012,1,18,0,335,$0.00,"$48,223,929.90"
Afghanistan,2013,1,20,0,385,$0.00,"$48,223,929.90"
Afghanistan,2014,1,21,0,457,"$976,652.46","$49,200,582.36"
Afghanistan,2015,1,21,0,496,"$80,567,515.60","$129,768,098.00"
Afghanistan,2016,1,23,0,742,"$60,556,806.36","$190,324,904.30"
Afghanistan,2017,1,23,1,1277,"$35,000,000.00","$225,324,904.30"
Afghanistan,2018,1,23,1,N/A,$0.00,$0.00
India,2000,0,3,1,N/A,$0.00,$0.00
India,2001,0,3,1,N/A,"$16,310,011.00","$16,310,011.00"
India,2002,0,3,1,N/A,$0.00,"$16,310,011.00"
India,2003,0,3,1,N/A,$0.00,"$16,310,011.00"
India,2004,0,5,1,N/A,$0.00,"$16,310,011.00"
India,2005,1,5,1,N/A,$0.00,"$16,310,011.00"
India,2006,1,5,1,N/A,$0.00,"$16,310,011.00"
India,2007,2,6,1,N/A,$0.00,"$16,310,011.00"
India,2008,2,6,1,N/A,"$1,077,000,000.00","$1,093,310,011.00"
India,2009,2,6,1,N/A,"$351,277,075.77","$1,444,587,086.77"
India,2010,2,7,1,9014,"$1,753,627,545.90","$3,198,214,632.67"
India,2011,2,9,1,9370,"$1,930,000,000.00","$5,128,214,632.67"
India,2012,3,11,1,10237,"$925,200,000.00","$6,053,414,632.67"
India,2013,3,11,4,11781,"$781,340,000.00","$6,834,754,632.77"
India,2014,3,12,7,13578,"$19,662,617.52","$6,854,417,250.29"
India,2015,3,12,11,16694,$0.00,"$6,854,417,250.29"
India,2016,3,13,13,18171,"$576,000,000.00","$7,430,417,250.29"
India,2017,3,8,14,20911,"$2,587,300,000.00","$10,017,717,250.29"
India,2018,5,8,14,N/A,$0.00,$0.00
Kazakhstan,2000,0,1,2,N/A,$0.00,$0.00
Kazakhstan,2001,0,1,2,N/A,$0.00,$0.00
Kazakhstan,2002,0,1,2,N/A,$0.00,$0.00
Kazakhstan,2003,0,2,2,N/A,$0.00,$0.00
Kazakhstan,2004,0,2,3,N/A,$0.00,$0.00
Kazakhstan,2005,0,4,3,N/A,$0.00,$0.00
Kazakhstan,2006,1,6,4,N/A,"$200,000,000.00","$200,000,000.00"
Kazakhstan,2007,2,7,4,N/A,$0.00,"$200,000,000.00"
Kazakhstan,2008,2,8,5,N/A,$0.00,"$200,000,000.00"
Kazakhstan,2009,2,9,7,N/A,"$884,000,000.00","$1,084,000,000.00"
Kazakhstan,2010,4,11,7,7874,"$232,000,000.00","$1,316,000,000.00"
Kazakhstan,2011,4,12,8,8287,"$1,494,763,752.00","$2,810,763,752.00"
Kazakhstan,2012,4,14,8,9565,"$1,299,500,000.00","$4,110,263,752.00"
Kazakhstan,2013,4,14,10,11165,"$700,000,000.00","$4,810,263,752.00"
Kazakhstan,2014,4,13,10,11764,$0.00,"$4,810,263,752.00"
Kazakhstan,2015,4,11,13,13198,$0.00,"$4,810,263,752.00"
Kazakhstan,2016,4,11,13,13996,"$3,304,000,000.00","$8,114,263,752.00"
Kazakhstan,2017,5,11,14,14224,"$1,389,200,000.00","$9,503,463,752.00"
Kazakhstan,2018,5,11,15,N/A,$0.00,$0.00
Kyrgyzstan,2000,0,1,1,N/A,$0.00,$0.00
Kyrgyzstan,2001,0,1,1,N/A,"$6,040,786.18","$6,040,786.18"
Kyrgyzstan,2002,0,1,1,N/A,"$604,086.71","$6,644,872.89"
Kyrgyzstan,2003,0,1,1,N/A,"$12,086,618.58","$18,731,491.47"
Kyrgyzstan,2004,0,1,1,N/A,"$604,098.14","$19,335,589.61"
Kyrgyzstan,2005,0,1,1,N/A,$0.00,"$19,335,589.61"
Kyrgyzstan,2006,0,1,1,N/A,"$70,000,000.00","$89,335,589.61"
Kyrgyzstan,2007,2,2,1,N/A,$0.00,"$89,335,589.61"
Kyrgyzstan,2008,2,3,1,N/A,"$75,290,000.00","$164,625,589.61"
Kyrgyzstan,2009,2,3,1,N/A,"$199,999,703.00","$364,625,292.58"
Kyrgyzstan,2010,2,3,1,1441,"$389,795,000.00","$754,420,292.60"
Kyrgyzstan,2011,2,3,1,1901,$0.00,"$754,420,292.60"
Kyrgyzstan,2012,2,3,1,2513,"$129,825,916.00","$884,246,208.60"
Kyrgyzstan,2013,2,3,1,3115,"$785,989,041.00","$1,670,235,249.60"
Kyrgyzstan,2014,2,3,2,3163,$0.00,"$1,670,235,249.60"
Kyrgyzstan,2015,2,2,3,3232,"$297,347,587.90","$1,967,582,837.50"
Kyrgyzstan,2016,2,2,3,3247,"$372,390,940.62","$2,339,973,778.20"
Kyrgyzstan,2017,2,2,3,4154,"$73,239,843.20","$2,413,213,621.40"
Kyrgyzstan,2018,2,2,3,N/A,$0.00,$0.00
Maldives,2000,0,1,0,N/A,$0.00,$0.00
Maldives,2001,0,1,0,N/A,"$77,034,513.64","$77,034,513.64"
Maldives,2002,0,1,0,N/A,$0.00,"$77,034,513.64"
Maldives,2003,0,1,1,N/A,$0.00,"$77,034,513.64"
Maldives,2004,0,2,1,N/A,"$18,122,944.24","$95,157,457.88"
Maldives,2005,0,2,2,N/A,"$8,955,397.49","$104,112,855.37"
Maldives,2006,1,2,2,N/A,"$400,000.00","$104,512,855.37"
Maldives,2007,1,2,3,N/A,"$313,900,000.00","$418,412,855.37"
Maldives,2008,1,2,3,N/A,$0.00,"$418,412,855.37"
Maldives,2009,1,2,4,N/A,"$1,149,797,633.64","$1,568,210,489.01"
Maldives,2010,1,2,4,117,"$509,193,135.42","$2,077,403,624.43"
Maldives,2011,1,3,5,140,"$438,000,000.00","$2,515,403,624.45"
Maldives,2012,1,3,5,158,"$1,025,120,037.00","$3,540,523,661.45"
